CustomerID,OrderDate,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,Discount,Region
8842,2023-08-26,Beauty,Indicate,11,354.33,3118.1,20,East
6930,2023-08-05,Beauty,History,2,831.68,1247.52,25,Central
6784,2023-05-01,Home Appliances,Stuff,1,138.83,111.06,20,Central
9231,2024-11-03,Clothing,Suddenly,8,462.42,2774.52,25,Central
8464,2024-08-10,Electronics,Piece,7,368.21,2448.6,5,West
6488,2024-05-03,Beauty,Else,12,297.39,3211.81,10,South
4614,2023-03-25,Home Appliances,Form,11,829.31,8210.17,10,North
6212,2024-05-23,Books,For,7,112.58,669.85,15,Central
7268,2023-05-13,Beauty,Financial,4,838.31,2514.93,25,West
1006,2024-12-24,Clothing,Possible,3,785.03,1884.07,20,West
6473,2024-12-06,Books,Sometimes,4,854.28,2904.55,15,East
6045,2023-08-01,Electronics,Only,6,668.22,3808.85,5,North
8670,2023-11-02,Home Appliances,Kid,7,293.39,2053.73,0,West
3495,2023-09-17,Clothing,Though,7,380.8,2132.48,20,West
1502,2024-11-15,Beauty,Sport,15,821.23,9854.76,20,Central
6531,2024-04-17,Clothing,Newspaper,10,621.43,5592.87,10,West
1678,2024-09-03,Books,Baby,6,374.44,2021.98,10,South
4080,2023-04-21,Clothing,Approach,3,330.56,793.34,20,Central
2320,2024-06-28,Home Appliances,Worker,10,420.52,3153.9,25,North
1133,2024-04-12,Clothing,Possible,15,176.08,2245.02,15,Central
7182,2024-11-15,Beauty,Decide,15,502.22,6026.64,20,South
3066,2023-08-20,Home Appliances,Tree,14,202.58,2694.31,5,Central
9606,2024-10-16,Clothing,Nice,12,74.88,763.78,15,South
4433,2024-04-29,Books,Trouble,6,863.29,5179.74,0,South
1707,2023-12-05,Home Appliances,Skill,3,505.52,1213.25,20,East
3274,2024-06-17,Home Appliances,Beautiful,4,430.03,1634.11,5,Central
6786,2023-10-22,Electronics,Degree,7,968.31,6778.17,0,Central
4641,2023-09-09,Books,Sea,8,614.27,3931.33,20,South
2397,2023-08-03,Beauty,Voice,12,290.32,2787.07,20,Central
9124,2023-04-30,Beauty,Mrs,14,988.47,12454.72,10,Central
6678,2024-03-27,Electronics,Whole,3,569.92,1282.32,25,Central
4234,2024-04-17,Home Appliances,Place,12,368.33,4419.96,0,West
4471,2024-12-26,Beauty,Again,10,53.89,404.17,25,East
9265,2024-09-13,Electronics,Position,6,899.26,4856.0,10,South
8884,2024-12-06,Electronics,Letter,1,612.75,520.84,15,South
6278,2025-02-12,Books,Although,6,888.38,3997.71,25,North
7978,2023-10-01,Home Appliances,Also,9,846.3,6093.36,20,Central
8416,2023-10-01,Clothing,Season,12,422.61,3803.49,25,West
2075,2023-11-16,Beauty,Show,15,269.04,3430.26,15,North
3964,2024-03-16,Books,Green,11,62.87,518.68,25,West
5928,2024-10-02,Clothing,Work,3,803.05,2288.69,5,West
8341,2023-05-17,Home Appliances,Wife,15,616.98,7403.76,20,East
2501,2023-10-10,Books,Bar,7,137.28,912.91,5,South
4696,2025-02-11,Home Appliances,Beyond,2,514.04,1028.08,0,Central
1826,2024-01-31,Books,Bill,7,720.6,4035.36,20,West
6180,2024-03-09,Clothing,Season,6,574.94,2587.23,25,South
4423,2024-11-22,Home Appliances,Blue,13,124.12,1532.88,5,West
2994,2024-06-09,Clothing,Floor,11,182.54,1807.15,10,Central
1157,2024-01-05,Beauty,Let,5,262.39,1049.56,20,West
5712,2024-08-30,Beauty,Worker,9,63.37,570.33,0,West
2604,2024-05-19,Home Appliances,Most,9,68.41,461.77,25,Central
2357,2023-05-21,Home Appliances,Mention,3,826.24,2478.72,0,West
2665,2023-10-06,Beauty,Collection,9,111.28,1001.52,0,South
5322,2023-10-07,Beauty,Example,9,448.7,3634.47,10,Central
2452,2023-04-26,Electronics,Gas,11,849.64,7009.53,25,Central
8922,2024-03-23,Clothing,None,15,879.26,10551.12,20,Central
9599,2025-02-27,Beauty,Catch,9,691.11,5908.99,5,North
2980,2023-03-09,Books,Much,7,239.9,1511.37,10,East
3139,2025-02-05,Beauty,Investment,5,178.54,892.7,0,East
1567,2023-09-11,Electronics,Interesting,9,109.13,933.06,5,South
2539,2024-11-19,Beauty,Movie,12,584.35,6661.59,5,Central
8489,2024-08-21,Beauty,Attention,8,666.3,4264.32,20,East
7961,2023-03-07,Beauty,Truth,5,762.77,3432.47,10,North
7840,2024-09-10,Electronics,Cover,1,568.87,426.65,25,North
5377,2023-11-22,Electronics,Movie,10,372.21,3163.78,15,North
3080,2024-05-02,Clothing,Option,8,152.32,1035.78,15,North
8632,2023-12-14,Electronics,Help,3,876.74,2498.71,5,South
2062,2023-05-23,Electronics,Network,2,632.17,1011.47,20,East
4978,2024-09-15,Books,Several,10,472.11,4012.94,15,West
8165,2023-11-05,Books,Owner,14,284.8,3389.12,15,Central
9940,2024-05-28,Books,Myself,1,321.93,273.64,15,East
9291,2024-05-16,Books,New,13,779.33,9624.73,5,Central
5611,2024-05-02,Clothing,Enjoy,7,655.9,3443.48,25,Central
4115,2025-02-28,Electronics,Personal,15,51.7,697.95,10,West
1097,2025-02-12,Electronics,Our,6,861.39,4134.67,20,East
9962,2023-09-05,Clothing,Stay,7,821.21,4311.35,25,East
3791,2023-11-03,Electronics,Particular,10,407.42,3870.49,5,North
4215,2023-03-15,Clothing,Letter,1,742.48,593.98,20,East
8137,2023-07-09,Beauty,Capital,10,753.48,7158.06,5,North
4759,2023-08-11,Electronics,Call,12,87.47,997.16,5,North
8465,2025-02-15,Home Appliances,True,2,665.92,1065.47,20,South
3463,2024-03-11,Beauty,Market,12,74.79,762.86,15,North
5047,2024-03-30,Electronics,Now,5,758.38,3033.52,20,North
7472,2024-03-04,Books,Event,1,558.18,418.63,25,East
6878,2023-07-18,Books,Economy,4,201.22,764.64,5,West
1197,2023-07-17,Home Appliances,Stand,6,110.3,529.44,20,South
4133,2024-09-16,Home Appliances,Find,5,11.84,44.4,25,North
7319,2023-09-03,Electronics,Trade,9,193.96,1658.36,5,North
8881,2024-11-17,Home Appliances,Add,8,110.93,665.58,25,East
6323,2024-09-13,Home Appliances,Trouble,11,35.47,370.66,5,South
9307,2024-10-11,Electronics,Explain,9,837.79,7540.11,0,North
5000,2023-07-03,Clothing,Cell,7,324.52,2271.64,0,North
8989,2024-08-03,Electronics,Stock,2,986.58,1578.53,20,North
3780,2024-08-01,Books,Would,2,311.1,559.98,10,South
5067,2024-05-22,Beauty,Brother,13,187.75,2196.68,10,West
5350,2024-04-14,Books,Dark,12,665.62,5990.58,25,East
3180,2024-02-22,Books,Partner,7,903.28,4742.22,25,West
6880,2023-11-18,Home Appliances,Write,5,560.95,2664.51,5,Central
8252,2024-07-28,Beauty,Perform,11,545.28,5998.08,0,North
4775,2025-01-29,Books,I,1,291.42,291.42,0,East
4669,2025-02-09,Electronics,Change,13,500.5,5205.2,20,Central
3055,2024-04-19,Home Appliances,Writer,7,552.18,3285.47,15,South
3532,2024-04-14,Beauty,See,10,12.31,123.1,0,South
2850,2024-07-13,Beauty,Consider,15,137.99,1966.36,5,Central
2169,2023-11-08,Clothing,Middle,10,425.95,4259.5,0,North
3751,2024-07-05,Books,Follow,4,840.82,3195.12,5,South
6253,2025-02-11,Beauty,Because,13,918.21,11936.73,0,East
9969,2024-02-08,Home Appliances,Trial,2,833.76,1417.39,15,North
6273,2023-10-30,Home Appliances,Believe,3,489.44,1394.9,5,South
6987,2023-10-25,Home Appliances,Whom,6,648.07,3110.74,20,North
6025,2023-05-06,Beauty,Site,1,736.73,589.38,20,North
5409,2023-05-12,Electronics,Give,2,976.06,1464.09,25,Central
3629,2024-08-04,Clothing,Campaign,3,176.82,450.89,15,North
1941,2024-10-05,Beauty,Different,5,915.85,4579.25,0,East
5125,2024-05-24,Clothing,Special,12,953.44,10297.15,10,Central
4455,2023-03-27,Electronics,Service,5,834.44,4172.2,0,West
3411,2023-06-30,Home Appliances,First,11,571.99,5033.51,20,Central
6862,2023-03-20,Books,Four,14,250.61,3333.11,5,Central
8434,2023-09-29,Home Appliances,Home,14,526.44,7370.16,0,Central
7435,2024-10-02,Electronics,Drug,14,41.58,553.01,5,South
2109,2023-07-21,Electronics,Measure,2,728.63,1457.26,0,South
2333,2025-01-14,Home Appliances,Father,10,156.2,1327.7,15,East
8150,2023-11-12,Beauty,Financial,14,994.25,12527.55,10,South
4888,2025-01-26,Electronics,Program,6,987.38,4739.42,20,Central
2723,2023-06-09,Clothing,Option,8,869.67,5913.76,15,Central
8259,2024-04-10,Clothing,Give,9,441.04,3770.89,5,South
9136,2024-10-31,Clothing,Get,11,707.43,7392.64,5,Central
6700,2023-10-31,Home Appliances,Up,10,589.48,5010.58,15,West
1110,2024-03-07,Home Appliances,Design,10,193.09,1930.9,0,East
1421,2023-08-22,Clothing,Agency,3,230.28,690.84,0,East
5533,2024-06-04,Clothing,Past,9,633.45,4275.79,25,West
2978,2024-11-05,Home Appliances,Oil,1,874.56,787.1,10,Central
9842,2024-05-23,Home Appliances,Her,3,932.82,2798.46,0,West
2637,2023-11-11,Electronics,Senior,11,43.33,381.3,20,Central
5657,2025-01-07,Beauty,Husband,12,583.05,6646.77,5,West
3840,2024-12-16,Books,Choose,7,613.68,3651.4,15,North
8376,2023-05-08,Books,Though,11,328.73,3254.43,10,West
7494,2024-07-30,Books,Method,9,973.93,8327.1,5,Central
3239,2024-07-31,Home Appliances,Notice,11,967.02,10637.22,0,West
4766,2023-07-12,Home Appliances,Several,15,77.38,1160.7,0,South
6863,2023-07-11,Clothing,Ability,10,185.84,1672.56,10,East
3657,2024-12-21,Clothing,Six,13,585.97,7236.73,5,North
6966,2024-12-31,Electronics,News,7,179.39,1004.58,20,Central
9004,2023-11-01,Home Appliances,Kitchen,11,469.62,4907.53,5,North
3251,2024-09-07,Books,Officer,12,993.43,10132.99,15,North
8945,2023-09-11,Beauty,Must,15,452.65,6110.77,10,East
9080,2024-03-14,Home Appliances,Why,15,731.15,8225.44,25,East
5485,2023-09-09,Home Appliances,However,11,843.55,7423.24,20,East
2412,2024-09-13,Beauty,Shoulder,6,60.27,343.54,5,East
4201,2024-08-21,Clothing,Green,13,841.32,10390.3,5,South
1540,2024-09-18,Clothing,Suggest,8,548.92,3293.52,25,North
3949,2023-07-04,Home Appliances,Prepare,15,434.18,4884.52,25,North
6961,2024-11-26,Beauty,Student,2,249.92,474.85,5,South
9479,2024-12-24,Home Appliances,With,3,377.54,906.1,20,Central
8941,2024-12-19,Home Appliances,Happen,5,351.64,1758.2,0,South
6558,2024-08-01,Home Appliances,Far,8,385.74,2931.62,5,East
6018,2024-09-26,Electronics,Social,14,658.43,7374.42,20,Central
7971,2024-10-25,Home Appliances,Game,4,318.1,954.3,25,East
1955,2023-06-03,Beauty,Bar,9,36.87,331.83,0,Central
5677,2023-09-16,Beauty,Cover,4,684.42,2737.68,0,West
8713,2024-08-10,Home Appliances,Someone,11,916.37,10080.07,0,West
9730,2025-02-26,Clothing,Speech,8,480.08,3456.58,10,West
5822,2023-08-28,Electronics,Father,12,97.45,993.99,15,South
1443,2024-10-16,Electronics,Staff,13,652.37,7632.73,10,North
6238,2023-10-05,Clothing,Want,8,436.21,3140.71,10,Central
6770,2023-05-30,Clothing,Public,8,580.78,4413.93,5,South
2969,2024-09-19,Beauty,Start,10,440.84,3306.3,25,East
3075,2024-09-09,Beauty,Only,9,501.47,4287.57,5,Central
4668,2023-06-21,Clothing,Could,11,630.44,5894.61,15,Central
4128,2023-06-22,Books,Discuss,1,916.2,870.39,5,Central
8008,2024-02-01,Books,Dog,4,483.75,1548.0,20,West
8545,2024-08-24,Home Appliances,Free,8,639.57,4349.08,15,West
5642,2025-02-16,Home Appliances,Quality,4,56.3,202.68,10,South
8203,2024-12-12,Beauty,Million,6,263.09,1341.76,15,East
5908,2023-05-26,Home Appliances,Name,10,596.66,4474.95,25,Central
4480,2023-08-27,Books,Tonight,4,745.58,2833.2,5,Central
1045,2024-12-18,Electronics,Group,5,605.05,3025.25,0,West
7966,2023-08-17,Books,Town,5,795.35,3181.4,20,South
2448,2024-10-08,Beauty,Degree,8,222.56,1424.38,20,Central
4722,2024-05-12,Books,Health,2,613.51,1227.02,0,East
8541,2023-04-12,Clothing,Film,3,687.47,2062.41,0,South
2311,2024-02-13,Home Appliances,Both,9,58.15,392.51,25,North
1710,2024-01-08,Books,Use,14,878.62,12300.68,0,West
2963,2023-04-15,Beauty,Fund,15,446.4,6361.2,5,North
7094,2023-05-04,Beauty,Support,10,479.56,4555.82,5,South
1954,2023-11-16,Clothing,Turn,8,30.41,231.12,5,North
1992,2024-09-02,Clothing,May,3,251.01,602.42,20,East
8638,2023-09-23,Electronics,Respond,9,896.15,6855.55,15,Central
4254,2024-07-25,Clothing,Game,13,759.97,8397.67,15,West
2677,2023-04-09,Clothing,Source,7,420.58,2944.06,0,East
4428,2024-04-20,Clothing,Probably,15,842.78,9481.27,25,Central
7501,2025-01-11,Home Appliances,Management,9,651.29,5861.61,0,East
3295,2024-01-03,Electronics,Positive,10,467.24,3971.54,15,Central
1102,2023-06-12,Clothing,Loss,3,663.25,1790.78,10,Central
9947,2023-05-05,Clothing,Now,12,871.77,8892.05,15,South
7492,2023-12-04,Home Appliances,Game,3,257.09,655.58,15,East
4053,2024-10-23,Beauty,Political,9,291.96,2364.88,10,North
1056,2025-02-17,Electronics,Successful,14,318.57,4236.98,5,South
8960,2024-05-01,Books,Thousand,1,38.81,38.81,0,West
4007,2023-07-13,Clothing,Player,4,458.37,1375.11,25,West
6804,2023-12-30,Home Appliances,Officer,14,410.8,4888.52,15,West
5426,2024-05-27,Beauty,Center,5,657.2,3286.0,0,West
6303,2024-07-02,Home Appliances,Understand,3,435.89,1242.29,5,North
6122,2023-07-25,Electronics,Respond,1,403.03,342.58,15,North
1044,2023-05-23,Home Appliances,Music,7,962.2,6061.86,10,North
2267,2025-02-06,Clothing,Role,10,960.08,8640.72,10,West
3810,2024-11-01,Home Appliances,Establish,3,746.44,2239.32,0,North
7187,2024-01-28,Electronics,Within,7,708.3,3966.48,20,West
2848,2024-01-14,Home Appliances,Level,14,146.72,1745.97,15,East
1952,2023-04-17,Electronics,Sense,12,163.78,1867.09,5,North
9042,2024-01-21,Beauty,Important,15,611.34,7336.08,20,East
7764,2023-12-20,Electronics,Identify,15,690.38,9320.13,10,West
1850,2024-09-12,Beauty,Sign,5,636.16,2544.64,20,South
4248,2024-12-31,Electronics,Artist,12,930.7,10609.98,5,Central
1628,2023-04-04,Beauty,Land,7,301.15,1581.04,25,Central
8371,2025-02-11,Books,Trial,15,274.15,3084.19,25,East
5645,2024-11-11,Beauty,Situation,6,602.56,3073.06,15,North
2329,2024-11-09,Electronics,Compare,8,878.44,6324.77,10,North
9863,2023-11-22,Clothing,To,9,252.85,1820.52,20,West
9340,2023-07-25,Electronics,Understand,11,403.88,4220.55,5,East
6247,2023-07-11,Books,Public,3,166.48,399.55,20,South
4063,2024-10-29,Electronics,Evening,5,588.38,2206.43,25,North
2675,2024-07-31,Home Appliances,Near,7,348.31,1950.54,20,Central
7460,2024-10-13,Beauty,Reveal,7,41.36,246.09,15,South
1689,2024-01-21,Home Appliances,What,6,474.69,2136.11,25,North
1077,2024-08-27,Beauty,Condition,4,194.37,660.86,15,North
4279,2023-10-12,Home Appliances,Figure,12,225.28,2703.36,0,West
9445,2023-07-17,Beauty,Dark,3,600.16,1440.38,20,South
1817,2024-06-12,Home Appliances,War,11,101.7,1062.77,5,North
4692,2024-03-14,Electronics,Door,5,930.55,3722.2,20,East
4131,2023-03-16,Clothing,Dinner,2,190.24,342.43,10,East
8518,2024-12-11,Clothing,Number,5,654.64,3273.2,0,North
5896,2023-05-19,Beauty,Community,15,710.01,8520.12,20,South
1296,2023-07-03,Electronics,Experience,9,428.54,3278.33,15,West
9512,2023-10-22,Books,Need,5,533.54,2267.55,15,Central
8115,2024-07-22,Electronics,Class,8,542.86,3908.59,10,South
1099,2024-05-22,Electronics,Parent,13,32.1,354.71,15,West
9485,2024-11-14,Home Appliances,Mother,11,957.9,10536.9,0,East
4363,2024-03-08,Home Appliances,Instead,1,235.18,176.38,25,South
9518,2023-03-30,Electronics,Century,2,852.56,1278.84,25,South
9727,2024-01-05,Clothing,Want,10,243.26,2432.6,0,South
2802,2023-07-17,Clothing,On,6,439.78,2374.81,10,Central
6242,2024-06-22,Home Appliances,Career,9,30.72,221.18,20,South
2100,2023-12-20,Clothing,Phone,9,628.23,5654.07,0,North
9919,2023-07-22,Electronics,Still,13,17.15,189.51,15,North
1685,2024-10-12,Home Appliances,Sell,6,479.84,2735.09,5,Central
6872,2024-11-30,Home Appliances,Debate,13,501.61,5542.79,15,South
2756,2024-12-25,Books,South,5,190.36,856.62,10,West
7719,2024-06-21,Beauty,Less,7,398.84,2233.5,20,Central
6222,2024-04-16,Home Appliances,Consider,2,759.2,1366.56,10,Central
1189,2023-03-17,Clothing,Series,11,774.74,8096.03,5,Central
6776,2024-10-07,Beauty,Specific,13,177.51,1961.49,15,North
8423,2023-05-26,Electronics,Condition,9,107.76,921.35,5,East
1251,2024-03-10,Home Appliances,Religious,8,983.47,6687.6,15,West
6418,2024-10-26,Electronics,Especially,5,459.97,2069.87,10,South
5970,2024-12-31,Books,Build,12,944.87,9637.67,15,East
3978,2024-03-02,Beauty,Second,9,861.83,5817.35,25,Central
7241,2023-12-07,Electronics,Story,6,915.15,4118.17,25,Central
9429,2023-04-12,Clothing,Campaign,9,512.23,4149.06,10,North
4289,2023-08-23,Home Appliances,Various,12,536.25,5791.5,10,East
6149,2023-12-26,Clothing,American,7,954.9,5347.44,20,Central
2728,2024-09-08,Home Appliances,Like,7,515.1,3425.42,5,East
6426,2023-12-19,Electronics,Grow,7,735.81,5150.67,0,Central
8236,2023-06-23,Home Appliances,Always,6,643.38,3281.24,15,Central
7148,2024-07-26,Books,Enter,1,840.53,672.42,20,West
8308,2023-06-16,Home Appliances,Computer,11,291.08,3041.79,5,North
2298,2025-01-11,Beauty,Upon,6,630.28,3025.34,20,South
1447,2024-05-22,Beauty,Meet,5,226.86,1077.59,5,North
9371,2024-11-08,Home Appliances,Film,2,826.58,1322.53,20,South
3719,2023-12-11,Books,Good,8,863.58,6908.64,0,North
5113,2024-03-24,Clothing,Recent,15,633.0,9020.25,5,South
6107,2024-01-10,Clothing,Only,9,25.73,185.26,20,North
3700,2024-12-30,Books,Director,3,967.9,2468.14,15,West
2777,2023-06-02,Electronics,None,6,756.85,3859.94,15,South
8369,2024-02-17,Beauty,Send,7,857.71,6003.97,0,East
7363,2024-07-09,Electronics,Power,12,13.04,125.18,20,Central
9711,2024-05-28,Electronics,Travel,2,934.06,1868.12,0,Central
7030,2023-08-25,Electronics,Particularly,1,605.23,453.92,25,East
8999,2024-01-30,Books,Past,9,749.01,6066.98,10,Central
8936,2023-05-05,Home Appliances,Present,6,407.6,1956.48,20,Central
6474,2023-12-03,Books,Floor,1,770.17,577.63,25,Central
8642,2024-08-02,Beauty,Apply,2,731.11,1169.78,20,East
5487,2024-06-30,Books,Music,10,761.39,6471.81,15,North
5987,2024-12-19,Books,Design,9,502.63,3845.12,15,Central
6081,2024-07-29,Books,Himself,12,725.06,8265.68,5,West
6526,2024-11-06,Clothing,Require,9,484.53,3924.69,10,East
7976,2024-10-20,Home Appliances,Really,5,298.31,1267.82,15,West
3233,2023-04-21,Electronics,Thus,3,991.11,2527.33,15,Central
9976,2025-01-11,Electronics,Population,2,413.44,785.54,5,Central
3396,2024-08-23,Beauty,Instead,10,29.75,223.12,25,Central
1651,2023-07-19,Books,Place,14,578.57,6884.98,15,East
6728,2024-01-02,Home Appliances,Car,4,732.53,2344.1,20,South
8309,2023-08-08,Beauty,None,2,868.77,1563.79,10,Central
3491,2023-07-12,Home Appliances,Until,11,334.99,2763.67,25,North
4756,2024-01-27,Electronics,Grow,11,564.11,4653.91,25,East
2573,2024-10-26,Electronics,Human,12,557.5,5686.5,15,West
3686,2024-11-11,Home Appliances,Television,13,144.51,1408.97,25,South
1058,2023-03-14,Clothing,Focus,12,53.49,481.41,25,Central
9310,2023-11-27,Beauty,Prepare,15,700.0,9450.0,10,Central
4835,2023-06-06,Home Appliances,Herself,12,447.17,4829.44,10,South
8386,2023-03-06,Clothing,Better,3,367.74,937.74,15,North
7690,2023-11-09,Beauty,Look,6,974.27,4384.22,25,West
7735,2024-11-25,Beauty,Back,3,754.91,1925.02,15,South
6822,2023-09-03,Beauty,Order,13,746.04,9698.52,0,East
8614,2024-05-08,Books,Record,8,778.45,4982.08,20,East
4853,2024-03-05,Home Appliances,Be,11,671.58,7387.38,0,North
1227,2023-07-27,Electronics,Employee,1,260.92,208.74,20,Central
6021,2025-02-07,Beauty,Reach,1,276.31,248.68,10,Central
4738,2024-11-30,Clothing,And,5,972.1,4374.45,10,North
5779,2023-07-21,Clothing,Step,2,145.49,261.88,10,North
4627,2024-04-14,Home Appliances,Leader,4,304.72,1096.99,10,West
5673,2024-02-04,Books,Position,12,905.24,10319.74,5,Central
4752,2023-08-25,Books,Education,11,628.94,6572.42,5,Central
1095,2023-05-15,Beauty,Past,11,133.97,1473.67,0,South
9139,2024-03-17,Electronics,Stage,14,292.63,3277.46,20,North
3997,2024-07-03,Home Appliances,Simply,14,770.2,10243.66,5,East
6864,2025-02-10,Books,Several,2,298.2,536.76,10,Central
3424,2025-02-07,Electronics,Similar,2,665.24,1130.91,15,North
3365,2024-04-11,Home Appliances,Treat,5,834.33,3754.49,10,East
4460,2024-03-26,Clothing,Red,14,313.52,3291.96,25,West
4144,2024-05-08,Electronics,Town,15,117.45,1585.58,10,Central
2291,2023-04-11,Beauty,Include,5,268.92,1142.91,15,East
1078,2023-05-19,Books,Item,11,594.11,5228.17,20,North
2398,2024-04-22,Books,Address,13,140.8,1555.84,15,Central
9795,2023-12-11,Home Appliances,Appear,2,668.28,1269.73,5,West
5845,2024-01-30,Clothing,Doctor,11,98.14,863.63,20,Central
6777,2024-01-06,Clothing,Bag,12,425.26,4592.81,10,West
8797,2025-01-07,Beauty,Stop,8,677.56,4878.43,10,West
